,title,year,certificate,rating,description,director,writer,actors,genres,runtime
27,The Dilemma,2011,PG-13,5.3,A man discovers that his best friend's wife is having an affair.,Ron Howard,{'Allan Loeb'},"['Vince Vaughn', 'Kevin James', 'Winona Ryder', 'Jennifer Connelly', 'Channing Tatum', 'Queen Latifah', 'Amy Morton', 'Chelcie Ross', 'Eduardo N. Martinez', 'Rance Howard', 'Clint Howard', 'Guy Van Swearingen', 'Troy West', 'Laura Whyte', 'Grace Rex', 'Mike McNamara', 'Rebecca Spence', 'Tim Rhoze']",ComedyDrama,1h 51m
28,The Twilight Saga: Breaking Dawn - Part 1,2011,PG-13,4.9,"The Quileutes close in on expecting parents Edward and Bella, whose unborn child poses a threat to the Wolf Pack and the towns people of Forks.",Bill Condon,"{'Stephenie Meyer', 'Melissa Rosenberg'}","['Kristen Stewart', 'Robert Pattinson', 'Taylor Lautner', 'Gil Birmingham', 'Billy Burke', 'Sarah Clarke', 'Ty Olsson', 'Ashley Greene', 'Jackson Rathbone', 'Peter Facinelli', 'Elizabeth Reaser', 'Kellan Lutz', 'Nikki Reed', 'Christian Sloan', 'James Pizzinato', 'Ian Harmon', 'Gabriel Carter', 'Anna Kendrick']",AdventureDramaFantasy,1h 57m
29,Battle: Los Angeles,2011,PG-13,5.7,A squad of U.S. Marines becomes the last line of defense against a global invasion.,Jonathan Liebesman,{'Christopher Bertolini'},"['Aaron Eckhart', 'Michelle Rodriguez', 'Bridget Moynahan', 'Ramón Rodríguez', 'Will Rothhaar', 'Cory Hardrict', 'Jim Parrack', 'Gino Anthony Pesi', 'Ne-Yo', 'James Hiroyuki Liao', 'Noel Fisher', ""Adetokumboh M'Cormack"", 'Bryce Cass', 'Michael Peña', 'Neil Brown Jr.', 'Taylor Handley', 'Joey King', 'Lucas Till']",ActionAdventureSci-Fi,1h 56m
30,Skinwalkers,2006,R,4.5,"A 12 year old boy and his mother become the targets of two warring werewolf packs, each with different intentions and motives.",James Isaac,"{'James DeMonaco', 'Todd Harthan', 'Canada', 'James Roday Rodriguez'}","['Jason Behr', 'Elias Koteas', 'Rhona Mitra', 'Natassia Malthe', 'Kim Coates', 'Sarah Carter', 'Tom Jackson', 'Matthew Knight', 'Rogue Johnston', 'Barbara Gordon', 'Shawn Roberts', 'Lyriq Bent', 'Christine Brubaker', 'Roman Podhora', 'Wayne Ward', 'Scott Anderson', 'Caroline Mangosing', 'Ramona Pringle']",ActionFantasyHorror,1h 50m
31,Flutter,2011,TV-MA,5.2,"Chancer John lives for playing the odds - and he's always willing to take a calculated risk. But when he meets the mysterious and beautiful female bookie Stan, he discovers there's much more to gambling than just greyhounds and horses. Lured by her huge payoffs, John finds himself sucked into a surreal and dangerous world ruled by money, power and control. The questio... Read all",Giles Borg,{'Stephen Leslie'},"['Joe Anderson', 'Ricky Tomlinson', 'Laura Fraser', 'Autumn Federici', 'Billy Zane', 'John Raine', 'Zaf Naqvi', 'Richard Alan Reid', 'Max Brown', 'Luke Evans', 'Anna Schafer', 'Ed Gaughan', 'Anton Lesser', 'Mark Williams', 'Kirsty Jobling', 'Kerry Stacey', 'Helen Coverdale', 'David Anthony Thomas']",DramaThriller,1h 26m
32,The Wedding Party,1969,Not Rated,4.7,See Robert DeNiro in his first starring role in Brian DePalma's wildly comic first feature The Wedding Party!,Brian De Palma,"{'Brian De Palma', 'Cynthia Munroe', 'Wilford Leach'}","['Valda Setterfield', 'Raymond McNally', 'John Braswell', 'Charles Pfluger', 'Jill Clayburgh', 'William Finley', 'Robert De Niro', 'Judy Thomas', 'Jennifer Salt', 'Sue Ann Gilfillan', 'John Quinn', 'Richard Kolmar', 'Jane Odin', 'Penny Bridgers', 'Nancy Reeder', 'Joanna Chapin', 'Cynthia Munroe', 'Kitty Gallagher']",Comedy,1h 32m
33,Transformers: Dark of the Moon,2011,PG-13,6.2,"The Autobots learn of a Cybertronian spacecraft hidden on the moon, and race against the Decepticons to reach it and to learn its secrets.",Michael Bay,{'Ehren Kruger'},"['Shia LaBeouf', 'Rosie Huntington-Whiteley', 'Tyrese Gibson', 'Josh Duhamel', 'John Turturro', 'Patrick Dempsey', 'Frances McDormand', 'John Malkovich', 'Kevin Dunn', 'Julie White', 'Alan Tudyk', 'Ken Jeong', 'Glenn Morshower', 'Lester Speight', 'Buzz Aldrin', ""Bill O'Reilly"", 'Ravil Isyanov', 'Dustin Dennard']",ActionAdventureSci-Fi,2h 34m
34,A Good Day to Die Hard,2013,R,5.2,"John McClane travels to Russia to help out his seemingly wayward son, Jack, only to discover that Jack is a CIA operative working undercover, causing the father and son to team up against underworld forces.",John Moore,"{'Roderick Thorp', 'Skip Woods', 'United States', 'United Kingdom'}","['Bruce Willis', 'Jai Courtney', 'Sebastian Koch', 'Mary Elizabeth Winstead', 'Yulia Snigir', 'Radivoje Bukvic', 'Cole Hauser', 'Amaury Nolasco', 'Sergey Kolesnikov', 'Roman Luknár', 'Zolee Ganxsta', 'Péter Takátsy', 'Pasha D. Lychnikoff', 'Megalyn Echikunwoke', 'Melissa Tang', 'Rico Simonini', 'Catherine Kresge', 'April Grace']",ActionThriller,1h 38m
35,Diana,2013,PG-13,5.5,"During the last two years of her life, Princess Diana embarks on a final rite of passage: a secret love affair with Pakistani heart surgeon Hasnat Khan.",Oliver Hirschbiegel,"{'Kate Snell', 'France', 'Sweden', 'Stephen Jeffreys', 'United Kingdom'}","['Naomi Watts', 'Naveen Andrews', 'Cas Anvar', 'Charles Edwards', 'James Puddephatt', 'Douglas Hodge', 'Ilan Goodman', 'Geraldine James', 'Prasanna Puwanarajah', ""Rose O'Loughlin"", 'Michael Hadley', 'Juliet Stevenson', 'Max Wrottesley', 'Christopher Birch', 'Nathaniel Facey', 'Max Cane', 'Mary Stockley', 'Micah Balfour']",BiographyDramaRomance,1h 53m
36,Fifty Shades of Grey,2015,R,4.1,"Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.",Sam Taylor-Johnson,"{'Kelly Marcel', 'E.L. James'}","['Dakota Johnson', 'Jamie Dornan', 'Jennifer Ehle', 'Eloise Mumford', 'Victor Rasuk', 'Luke Grimes', 'Marcia Gay Harden', 'Rita Ora', 'Max Martini', 'Callum Keith Rennie', 'Andrew Airlie', 'Dylan Neal', 'Elliat Albrecht', 'Rachel Skarsten', 'Emily Fonda', 'Anthony Konechny', 'Bruce Dawson', 'Tom Butler']",DramaRomanceThriller,2h 5m
37,Bride Wars,2009,PG,5.4,Two best friends become rivals when they schedule their respective weddings on the same day.,Gary Winick,"{'June Diane Raphael', 'Casey Wilson', 'Greg DePaul'}","['Kate Hudson', 'Anne Hathaway', 'Candice Bergen', 'Bryan Greenberg', 'Chris Pratt', 'Steve Howey', 'Kristen Johnston', 'Michael Arden', 'Victor Slezak', 'Kelly Coffield Park', 'John Pankow', ""Zoe O'Grady"", 'Shannon Ferber', 'June Diane Raphael', 'Charles Bernard', 'Emily Sarah Stikeman', 'Robert Capron', 'Kallie Tabor']",ComedyRomance,1h 29m
38,The Boss,2016,R,5.4,"A titan of industry is sent to prison after she's caught insider trading. When she emerges ready to rebrand herself as America's latest sweetheart, not everyone she screwed over is so quick to forgive and forget.",Ben Falcone,"{'Steve Mallory', 'Ben Falcone', 'Melissa McCarthy'}","['Melissa McCarthy', 'Kristen Bell', 'Peter Dinklage', 'Ella Anderson', 'Tyler Labine', 'Kathy Bates', 'Cecily Strong', 'Mary Sohn', 'Kristen Schaal', 'Eva Peterson', 'Timothy Simons', 'Aleandra Newcomb', 'Annie Mumolo', 'Presley Coley', 'Dax Shepard', 'Ben Falcone', 'Mitch Silpa', 'Jim Cashman']",Comedy,1h 39m
39,Awake,2007,R,6.5,A wealthy young man undergoing heart transplant surgery discovers that the surgical team intend to murder him.,Joby Harold,{'Joby Harold'},"['Hayden Christensen', 'Jessica Alba', 'Terrence Howard', 'Lena Olin', 'Christopher McDonald', 'Sam Robards', 'Arliss Howard', 'Fisher Stevens', 'Georgina Chapman', 'David Harbour', 'Steven Hinkle', ""Denis O'Hare"", 'Charlie Hewson', 'Court Young', 'Joseph Costa', 'Poorna Jagannathan', 'Lee Wong', 'Kae Shimizu']",CrimeDramaMystery,1h 24m
40,Killers,2010,PG-13,5.4,"A vacationing woman meets her ideal man, leading to a swift marriage. Back at home, however, their idyllic life is upset when they discover their neighbors could be assassins who have been contracted to kill the couple.",Robert Luketic,"{'Ted Griffin', 'Bob DeRosa'}","['Katherine Heigl', 'Ashton Kutcher', 'Tom Selleck', ""Catherine O'Hara"", 'Katheryn Winnick', 'Kevin Sussman', 'Lisa Ann Walter', 'Casey Wilson', 'Rob Riggle', 'Martin Mull', 'Alex Borstein', 'Usher', 'LeToya Luckett', 'Michael Daniel Cassady', 'Larry Joe Campbell', 'Mary Birdsong', 'Ric Reitz', 'John Atwood']",ActionComedyRomance,1h 40m
41,Fifty Shades Freed,2018,R,4.5,"Anastasia and Christian get married, but Jack Hyde continues to threaten their relationship.",James Foley,"{'E.L. James', 'Niall Leonard', 'United States'}","['Dakota Johnson', 'Jamie Dornan', 'Eric Johnson', 'Eloise Mumford', 'Rita Ora', 'Luke Grimes', 'Victor Rasuk', 'Max Martini', 'Jennifer Ehle', 'Marcia Gay Harden', 'Bruce Altman', 'Arielle Kebbel', 'Callum Keith Rennie', 'Robinne Lee', 'Brant Daugherty', 'Andrew Airlie', 'Amy Price-Francis', 'Fay Masterson']",DramaRomanceThriller,1h 45m
42,Slender Man,2018,PG-13,3.2,"In a small town in Massachusetts, a group of friends, fascinated by the internet lore of the Slender Man, attempt to prove that he doesn't actually exist - until one of them mysteriously goes missing.",Sylvain White,"{'Victor Surge', 'David Birke'}","['Joey King', 'Julia Goldani Telles', 'Jaz Sinclair', 'Annalise Basso', 'Alex Fitzalan', 'Taylor Richardson', 'Javier Botet', 'Jessica Blank', 'Michael Reilly Burke', 'Kevin Chapman', 'Miguel Nascimento', 'Eddie Frateschi', 'Oscar Wahlberg', 'Danny Beaton', 'Marc Carver', 'Kris Sidberry', 'Angela Hope Smith', ""Damon D'Amico Jr.""]",HorrorMysteryThriller,1h 33m
